00000000: 01111111 01000101 01001100 01000110 00000010 00000001  .ELF..
00003f2a: 00000000 00001000 00000000 00000000 00000000 00000000  ......
00003f30: 11111110 11111111 11111111 01101111 00000000 00000000  ...o..
00003f36: 00000000 00000000 00010000 00000111 00000000 00000000  ......
00003f3c: 00000000 00000000 00000000 00000000 11111111 11111111  ......
00003f42: 11111111 01101111 00000000 00000000 00000000 00000000  .o....
00003f48: 00000001 00000000 00000000 00000000 00000000 00000000  ......
00003f4e: 00000000 00000000 11110000 11111111 11111111 01101111  .....o
00003f54: 00000000 00000000 00000000 00000000 11100100 00000110  ......
00003f5a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003f60: 11111001 11111111 11111111 01101111 00000000 00000000  ...o..
00003f66: 00000000 00000000 00000011 00000000 00000000 00000000  ......
00003f6c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003f72: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003f78: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003f7e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003f84: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003f8a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003f90: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003f96: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003f9c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003fa2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003fa8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003fae: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003fb4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003fba: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003fc0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003fc6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003fcc: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003fd2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003fd8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003fde: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003fe4: 00000000 00000000 00000000 00000000 11100000 01001101  .....M
00003fea: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003ff0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003ff6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00003ffc: 00000000 00000000 00000000 00000000 00110110 00010000  ....6.
00004002: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004008: 01000110 00010000 00000000 00000000 00000000 00000000  F.....
0000400e: 00000000 00000000 01010110 00010000 00000000 00000000  ..V...
00004014: 00000000 00000000 00000000 00000000 01100110 00010000  ....f.
0000401a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004020: 01110110 00010000 00000000 00000000 00000000 00000000  v.....
00004026: 00000000 00000000 10000110 00010000 00000000 00000000  ......
0000402c: 00000000 00000000 00000000 00000000 10010110 00010000  ......
00004032: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004038: 10100110 00010000 00000000 00000000 00000000 00000000  ......
0000403e: 00000000 00000000 10110110 00010000 00000000 00000000  ......
00004044: 00000000 00000000 00000000 00000000 11000110 00010000  ......
0000404a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004050: 11010110 00010000 00000000 00000000 00000000 00000000  ......
00004056: 00000000 00000000 11100110 00010000 00000000 00000000  ......
0000405c: 00000000 00000000 00000000 00000000 11110110 00010000  ......
00004062: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004068: 00000110 00010001 00000000 00000000 00000000 00000000  ......
0000406e: 00000000 00000000 00010110 00010001 00000000 00000000  ......
00004074: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000407a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004080: 10000000 01010000 00000000 00000000 00000000 00000000  .P....
00004086: 00000000 00000000 01000111 01000011 01000011 00111010  ..GCC:
0000408c: 00100000 00101000 01000111 01001110 01010101 00101001   (GNU)
00004092: 00100000 00110001 00110011 00101110 00110010 00101110   13.2.
00004098: 00110001 00100000 00110010 00110000 00110010 00110011  1 2023
0000409e: 00110000 00111000 00110000 00110001 00000000 00101100  0801.,
000040a4: 00000000 00000000 00000000 00000010 00000000 00000000  ......
000040aa: 00000000 00000000 00000000 00001000 00000000 00000000  ......
000040b0: 00000000 00000000 00000000 11010101 00010010 00000000  ......
000040b6: 00000000 00000000 00000000 00000000 00000000 00001100  ......
000040bc: 00000001 00000000 00000000 00000000 00000000 00000000  ......
000040c2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000040c8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000040ce: 00000000 00000000 00000000 00000000 00000000 00101100  .....,
000040d4: 00000000 00000000 00000000 00000010 00000000 11010111  ......
000040da: 00000010 00000000 00000000 00001000 00000000 00000000  ......
000040e0: 00000000 00000000 00000000 11100001 00010011 00000000  ......
000040e6: 00000000 00000000 00000000 00000000 00000000 11010100  ......
000040ec: 00000111 00000000 00000000 00000000 00000000 00000000  ......
000040f2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000040f8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000040fe: 00000000 00000000 00000000 00000000 00000000 00101100  .....,
00004104: 00000000 00000000 00000000 00000010 00000000 01010010  .....R
0000410a: 00001000 00000000 00000000 00001000 00000000 00000000  ......
00004110: 00000000 00000000 00000000 10110101 00011011 00000000  ......
00004116: 00000000 00000000 00000000 00000000 00000000 11011011  ......
0000411c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004122: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004128: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000412e: 00000000 00000000 00000000 00000000 00000000 00101100  .....,
00004134: 00000000 00000000 00000000 00000010 00000000 11100001  ......
0000413a: 00001001 00000000 00000000 00001000 00000000 00000000  ......
00004140: 00000000 00000000 00000000 10010000 00011100 00000000  ......
00004146: 00000000 00000000 00000000 00000000 00000000 11001010  ......
0000414c: 00001001 00000000 00000000 00000000 00000000 00000000  ......
00004152: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004158: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000415e: 00000000 00000000 00000000 00000000 00000000 00101100  .....,
00004164: 00000000 00000000 00000000 00000010 00000000 11000100  ......
0000416a: 00010100 00000000 00000000 00001000 00000000 00000000  ......
00004170: 00000000 00000000 00000000 01011010 00100110 00000000  ...Z&.
00004176: 00000000 00000000 00000000 00000000 00000000 00111000  .....8
0000417c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004182: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004188: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000418e: 00000000 00000000 00000000 00000000 00000000 00101100  .....,
00004194: 00000000 00000000 00000000 00000010 00000000 00011000  ......
0000419a: 00010111 00000000 00000000 00001000 00000000 00000000  ......
000041a0: 00000000 00000000 00000000 10010010 00100110 00000000  ....&.
000041a6: 00000000 00000000 00000000 00000000 00000000 01001001  .....I
000041ac: 00000001 00000000 00000000 00000000 00000000 00000000  ......
000041b2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000041b8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000041be: 00000000 00000000 00000000 00000000 00000000 11010011  ......
000041c4: 00000010 00000000 00000000 00000101 00000000 00000001  ......
000041ca: 00001000 00000000 00000000 00000000 00000000 00001000  ......
000041d0: 10001111 00000000 00000000 00000000 00011101 00000000  ......
000041d6: 00000000 00000000 00000000 00010100 00000000 00000000  ......
000041dc: 00000000 11010101 00010010 00000000 00000000 00000000  ......
000041e2: 00000000 00000000 00000000 00001100 00000001 00000000  ......
000041e8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000041ee: 00000000 00000000 00000000 00000101 00010010 00000000  ......
000041f4: 00000000 00000000 00000011 11010110 00010111 00111010  .....:
000041fa: 00000000 00000000 00000000 00000011 00001000 00000111  ......
00004200: 11001111 00000001 00000000 00000000 00001001 00000100  ......
00004206: 00000101 01101001 01101110 01110100 00000000 00000011  .int..
0000420c: 00001000 00000101 00011011 00000010 00000000 00000000  ......
00004212: 00000011 00001000 00000101 00010110 00000010 00000000  ......
00004218: 00000000 00000011 00000001 00001000 01110010 00000001  ....r.
0000421e: 00000000 00000000 00000011 00000010 00000111 00000011  ......
00004224: 00000001 00000000 00000000 00000011 00000100 00000111  ......
0000422a: 11010100 00000001 00000000 00000000 00000011 00000001  ......
00004230: 00000110 01110100 00000001 00000000 00000000 00000011  .t....
00004236: 00000010 00000101 01010111 00000010 00000000 00000000  ..W...
0000423c: 00001010 00001000 00000100 10000000 00000000 00000000  ......
00004242: 00000000 00000011 00000001 00000110 01111011 00000001  ....{.
00004248: 00000000 00000000 00000011 00001000 00000111 11001010  ......
0000424e: 00000001 00000000 00000000 00000110 11011101 00000000  ......
00004254: 00000000 00000000 00011000 00000010 00000110 11000010  ......
0000425a: 00000000 00000000 00000000 00000001 10111010 00000001  ......
00004260: 00000000 00000000 00000010 00000111 00001100 11000010  ......
00004266: 00000000 00000000 00000000 00000000 00000001 00100010  ....."
0000426c: 00000000 00000000 00000000 00000010 00001000 00001100  ......
00004272: 00101110 00000000 00000000 00000000 00001000 00000001  ......
00004278: 00000000 00000000 00000000 00000000 00000010 00001001  ......
0000427e: 00001100 00101110 00000000 00000000 00000000 00010000  ......
00004284: 00000000 00000100 01111001 00000000 00000000 00000000  ..y...
0000428a: 00000101 10001000 00000000 00000000 00000000 00000010  ......
00004290: 00001011 00000010 10001110 00000000 00000000 00000000  ......
00004296: 00001011 00000111 00000100 01100100 00000000 00000000  ...d..
0000429c: 00000000 00000100 00001000 00001001 00101010 00000001  ....*.
000042a2: 00000000 00000000 00000010 00010110 00000001 00000000  ......
000042a8: 00000000 00000000 00000010 01100001 00000010 00000000  ...a..
000042ae: 00000000 00000001 00000010 11100001 00000001 00000000  ......
000042b4: 00000000 00000010 00000010 01001011 00000000 00000000  ...K..
000042ba: 00000000 00000011 00000010 01100011 00000000 00000000  ...c..
000042c0: 00000000 00000100 00000010 00001010 00000000 00000000  ......
000042c6: 00000000 00000101 00000010 10001011 00000001 00000000  ......
000042cc: 00000000 00000110 00000010 10000000 00000001 00000000  ......
000042d2: 00000000 00000111 00000010 10101111 00000010 00000000  ......
000042d8: 00000000 00001000 00000010 11111000 00000000 00000000  ......
000042de: 00000000 00001001 00000010 00111111 00000001 00000000  ...?..
000042e4: 00000000 00001010 00000010 00111110 00000000 00000000  ...>..
000042ea: 00000000 00001011 00000000 00000110 01110011 00000010  ....s.
000042f0: 00000000 00000000 10101000 00000100 00000111 01001000  .....H
000042f6: 00000010 00000000 00000000 00000001 10001011 00000010  ......
000042fc: 00000000 00000000 00000100 00011100 00000110 11010011  ......
00004302: 00000000 00000000 00000000 00000000 00000001 11000111  ......
00004308: 00000000 00000000 00000000 00000100 00011111 00001011  ......
0000430e: 01111011 00000000 00000000 00000000 00001000 00000001  {.....
00004314: 01001000 00000001 00000000 00000000 00000100 00100000  H.... 
0000431a: 00011000 01001000 00000010 00000000 00000000 00010000  .H....
00004320: 00000001 01001001 00000010 00000000 00000000 00000100  .I....
00004326: 00100011 00001011 01111011 00000000 00000000 00000000  #.{...
0000432c: 00011000 00000001 01111110 00000010 00000000 00000000  ..~...
00004332: 00000100 00100110 00001011 01111011 00000000 00000000  .&.{..
00004338: 00000000 00100000 00000001 10010000 00000010 00000000  . ....
0000433e: 00000000 00000100 00100111 00001011 01111011 00000000  ..'.{.
00004344: 00000000 00000000 00101000 00000001 10101000 00000001  ..(...
0000434a: 00000000 00000000 00000100 00101000 00001011 01111011  ...(.{
00004350: 00000000 00000000 00000000 00110000 00000001 00000100  ...0..
00004356: 00000010 00000000 00000000 00000100 00101001 00001011  ....).
0000435c: 01111011 00000000 00000000 00000000 00111000 00000001  {...8.
00004362: 01011011 00000001 00000000 00000000 00000100 00101010  [....*
00004368: 00011001 01001101 00000010 00000000 00000000 01000000  .M...@
0000436e: 00000001 00100100 00000010 00000000 00000000 00000100  .$....
00004374: 00101011 00001100 00101110 00000000 00000000 00000000  +.....
0000437a: 01001000 00000001 10010101 00000001 00000000 00000000  H.....
00004380: 00000100 00101110 00001011 01111011 00000000 00000000  ...{..
00004386: 00000000 01010000 00000001 00100111 00000001 00000000  .P.'..
0000438c: 00000000 00000100 00101111 00001011 01111011 00000000  ../.{.
00004392: 00000000 00000000 01011000 00000001 00111111 00000010  ..X.?.
00004398: 00000000 00000000 00000100 00110010 00001011 01111011  ...2.{
0000439e: 00000000 00000000 00000000 01100000 00000001 00100111  ...`.'
000043a4: 00000000 00000000 00000000 00000100 00110011 00001011  ....3.
000043aa: 01111011 00000000 00000000 00000000 01101000 00000001  {...h.
000043b0: 10100010 00000010 00000000 00000000 00000100 00110100  .....4
000043b6: 00001011 01111011 00000000 00000000 00000000 01110000  .{...p
000043bc: 00000001 11111001 00000001 00000000 00000000 00000100  ......
000043c2: 00110101 00001011 01111011 00000000 00000000 00000000  5.{...
000043c8: 01111000 00000001 10111111 00000010 00000000 00000000  x.....
000043ce: 00000100 00110110 00001011 01111011 00000000 00000000  .6.{..
000043d4: 00000000 10000000 00000001 00110011 00000000 00000000  ...3..
000043da: 00000000 00000100 00110111 00001011 01111011 00000000  ..7.{.
000043e0: 00000000 00000000 10001000 00000001 11101001 00000000  ......
000043e6: 00000000 00000000 00000100 00111010 00011001 01001101  ...:.M
000043ec: 00000010 00000000 00000000 10010000 00000001 00011001  ......
000043f2: 00000000 00000000 00000000 00000100 00111011 00001100  ....;.
000043f8: 00101110 00000000 00000000 00000000 10011000 00000001  ......
000043fe: 01111001 00000000 00000000 00000000 00000100 00111101  y....=
00004404: 00001101 01010010 00000010 00000000 00000000 10100000  .R....
0000440a: 00000000 00000100 00101010 00000001 00000000 00000000  ..*...
00004410: 00000100 01001000 00000010 00000000 00000000 00000100  .H....
00004416: 11000111 00000000 00000000 00000000 00000101 10000010  ......
0000441c: 00000000 00000000 00000000 00000100 00111111 00000010  ....?.
00004422: 00101010 00000001 00000000 00000000 00001100 11000000  *.....
00004428: 00000001 00000000 00000000 00000010 00001101 00001001  ......
0000442e: 01010010 00000010 00000000 00000000 01111001 00000010  R...y.
00004434: 00000000 00000000 00000111 00101110 00000000 00000000  ......
0000443a: 00000000 00000000 00001101 10111000 00000010 00000000  ......
00004440: 00000000 00000101 10100000 00000010 00001110 01111001  .....y
00004446: 00000000 00000000 00000000 10010000 00000010 00000000  ......
0000444c: 00000000 00000111 00101110 00000000 00000000 00000000  ......
00004452: 00000000 00001110 01110000 00000000 00000000 00000000  ..p...
00004458: 00000001 00000011 00001000 11010001 00000010 00000000  ......
0000445e: 00000000 11010101 00010010 00000000 00000000 00000000  ......
00004464: 00000000 00000000 00000000 00001100 00000001 00000000  ......
0000446a: 00000000 00000000 00000000 00000000 00000000 00000001  ......
00004470: 10011100 11010001 00000010 00000000 00000000 00001111  ......
00004476: 10001011 00000010 00000000 00000000 00000001 00000011  ......
0000447c: 00010101 01000001 00000000 00000000 00000000 00000010  .A....
00004482: 10010001 01011100 00010000 01100001 01110011 01110100  .\.ast
00004488: 00000000 00000001 00000100 00001100 11010001 00000010  ......
0000448e: 00000000 00000000 00000010 10010001 01101000 00000000  ....h.
00004494: 00000100 01010111 00000010 00000000 00000000 00000000  .W....
0000449a: 01110111 00000101 00000000 00000000 00000101 00000000  w.....
000044a0: 00000001 00001000 11111101 00000000 00000000 00000000  ......
000044a6: 00010001 10001111 00000000 00000000 00000000 00011101  ......
000044ac: 10111011 00000000 00000000 00000000 00010100 00000000  ......
000044b2: 00000000 00000000 11100001 00010011 00000000 00000000  ......
000044b8: 00000000 00000000 00000000 00000000 11010100 00000111  ......
000044be: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000044c4: 10101101 00000000 00000000 00000000 00010010 11111100  ......
000044ca: 00000101 00000000 00000000 00000111 00000100 01010101  .....U
000044d0: 00000001 00000000 00000000 00000010 00001000 00001010  ......
000044d6: 01010101 00000001 00000000 00000000 00000001 10100100  U.....
000044dc: 00000011 00000000 00000000 00000000 00000001 11111111  ......
000044e2: 00000010 00000000 00000000 00000001 00000001 10000010  ......
000044e8: 00000011 00000000 00000000 00000010 00000001 11010011  ......
000044ee: 00000010 00000000 00000000 00000011 00000001 00101101  .....-
000044f4: 00000101 00000000 00000000 00000100 00000001 11110010  ......
000044fa: 00000011 00000000 00000000 00000101 00000001 00011001  ......
00004500: 00000110 00000000 00000000 00000110 00000001 10011000  ......
00004506: 00000011 00000000 00000000 00000111 00000001 11001111  ......
0000450c: 00000101 00000000 00000000 00001000 00000001 01110000  .....p
00004512: 00000011 00000000 00000000 00001001 00000001 01001111  .....O
00004518: 00000110 00000000 00000000 00001010 00000001 10101110  ......
0000451e: 00000011 00000000 00000000 00001011 00000001 10110100  ......
00004524: 00000100 00000000 00000000 00001100 00000001 11100111  ......
0000452a: 00000010 00000000 00000000 00001101 00000001 10000011  ......
00004530: 00000100 00000000 00000000 00001110 00000001 01001000  .....H
00004536: 00000101 00000000 00000000 00001111 00000001 11100111  ......
0000453c: 00000100 00000000 00000000 00010000 00000001 00111111  .....?
00004542: 00000101 00000000 00000000 00010001 00000001 00001110  ......
00004548: 00000100 00000000 00000000 00010010 00000001 00100100  .....$
0000454e: 00000100 00000000 00000000 00010011 00000001 01000001  .....A
00004554: 00000011 00000000 00000000 00010100 00000001 01110011  .....s
0000455a: 00000100 00000000 00000000 00010101 00000001 01010100  .....T
00004560: 00000101 00000000 00000000 00010110 00000001 00101000  .....(
00004566: 00000011 00000000 00000000 00010111 00000001 01011100  .....\
0000456c: 00000110 00000000 00000000 00011000 00000001 01101101  .....m
00004572: 00000101 00000000 00000000 00011001 00000001 00100010  ....."
00004578: 00000101 00000000 00000000 00011010 00000001 11111111  ......
0000457e: 00000100 00000000 00000000 00011011 00000001 10111011  ......
00004584: 00000011 00000000 00000000 00011100 00000001 10100011  ......
0000458a: 00000101 00000000 00000000 00011101 00000001 11011100  ......
00004590: 00000101 00000000 00000000 00011110 00000001 11001101  ......
00004596: 00000100 00000000 00000000 00011111 00000001 00011001  ......
0000459c: 00000100 00000000 00000000 00100000 00000001 11000011  ... ..
000045a2: 00000100 00000000 00000000 00100001 00000001 11110000  ...!..
000045a8: 00000100 00000000 00000000 00100010 00000001 01000100  ...".D
000045ae: 00000100 00000000 00000000 00100011 00000001 10110000  ...#..
000045b4: 00000101 00000000 00000000 00100100 00000001 00110100  ...$.4
000045ba: 00000110 00000000 00000000 00100101 00000001 00000111  ...%..
000045c0: 00000110 00000000 00000000 00100110 00000001 10011100  ...&..
000045c6: 00000100 00000000 00000000 00100111 00000001 10001010  ...'..
000045cc: 00000101 00000000 00000000 00101000 00000001 00110100  ...(.4
000045d2: 00000011 00000000 00000000 00101001 00000001 00001111  ...)..
000045d8: 00000101 00000000 00000000 00101010 00000001 01100000  ...*.`
000045de: 00000101 00000000 00000000 00101011 00000001 01011111  ...+._
000045e4: 00000011 00000000 00000000 00101100 00000001 00110101  ...,.5
000045ea: 00000100 00000000 00000000 00101101 00000000 00000010  ...-..
000045f0: 00000100 00000111 11010100 00000001 00000000 00000000  ......
000045f6: 00001100 11000001 00000101 00000000 00000000 00010000  ......
000045fc: 00000010 00000111 10000011 00000001 00000000 00000000  ......
00004602: 00001001 10001011 00000010 00000000 00000000 00000010  ......
00004608: 01000010 00000110 00101110 00000000 00000000 00000000  B.....
0000460e: 00000000 00001001 11110010 00000000 00000000 00000000  ......
00004614: 00000010 01000011 00001011 10000011 00000001 00000000  .C....
0000461a: 00000000 00001000 00000000 00000110 10001000 00000001  ......
00004620: 00000000 00000000 00000010 00000001 00000110 01111011  .....{
00004626: 00000001 00000000 00000000 00001101 10001000 00000001  ......
0000462c: 00000000 00000000 00001011 00011010 00000101 00000000  ......
00004632: 00000000 00000010 01000101 00000010 01011100 00000001  ..E.\.
00004638: 00000000 00000000 00001011 00010010 00000000 00000000  ......
0000463e: 00000000 00000011 11010110 00010111 10101100 00000001  ......
00004644: 00000000 00000000 00000010 00001000 00000111 11001111  ......
0000464a: 00000001 00000000 00000000 00010011 00001000 00000010  ......
00004650: 00000001 00001000 01110010 00000001 00000000 00000000  ..r...
00004656: 00000010 00000010 00000111 00000011 00000001 00000000  ......
0000465c: 00000000 00001101 10111100 00000001 00000000 00000000  ......
00004662: 00000010 00000001 00000110 01110100 00000001 00000000  ...t..
00004668: 00000000 00000010 00000010 00000101 01010111 00000010  ....W.
0000466e: 00000000 00000000 00010100 00000100 00000101 01101001  .....i
00004674: 01101110 01110100 00000000 00000010 00001000 00000101  nt....
0000467a: 00011011 00000010 00000000 00000000 00000110 10001111  ......
00004680: 00000001 00000000 00000000 00000010 00001000 00000101  ......
00004686: 00010110 00000010 00000000 00000000 00000010 00001000  ......
0000468c: 00000111 11001010 00000001 00000000 00000000 00001100  ......
00004692: 01101011 00000110 00000000 00000000 00011000 00000100  k.....
00004698: 00001000 00110010 00000010 00000000 00000000 00001001  .2....
0000469e: 00010100 00000011 00000000 00000000 00000100 00001001  ......
000046a4: 00001011 10000011 00000001 00000000 00000000 00000000  ......
000046aa: 00001001 10001110 00000100 00000000 00000000 00000100  ......
000046b0: 00001010 00001100 10100000 00000001 00000000 00000000  ......
000046b6: 00001000 00001110 01100011 00000000 00001011 00001010  ..c...
000046bc: 10001000 00000001 00000000 00000000 00010000 00001110  ......
000046c2: 01101001 00000000 00001100 00010010 01010101 00000001  i...U.
000046c8: 00000000 00000000 00010100 00000000 00001011 10101100  ......
000046ce: 00000100 00000000 00000000 00000100 00001101 00000010  ......
000046d4: 11110111 00000001 00000000 00000000 00000110 11000011  ......
000046da: 00000001 00000000 00000000 00010101 00000111 00000100  ......
000046e0: 01010101 00000001 00000000 00000000 00001000 00101111  U..../
000046e6: 00000001 10100010 00000010 00000000 00000000 00000101  ......
000046ec: 01000110 00000110 00000000 00000000 00000000 00000001  F.....
000046f2: 00000101 00001011 00000011 00000000 00000000 00000000  ......
000046f8: 00000010 00000101 01001101 00000011 00000000 00000000  ..M...
000046fe: 00000000 00000100 00000101 01010110 00000011 00000000  ...V..
00004704: 00000000 00000000 00001000 00000101 00000100 00000100  ......
0000470a: 00000000 00000000 00000000 00010000 00000101 11110110  ......
00004710: 00000010 00000000 00000000 00000000 00100000 00000101  .... .
00004716: 10001010 00000110 00000000 00000000 00000000 01000000  .....@
0000471c: 00000101 11011110 00000010 00000000 00000000 00000000  ......
00004722: 10000000 00000001 11000100 00000011 00000000 00000000  ......
00004728: 00000001 00000001 10011010 00000101 00000000 00000000  ......
0000472e: 00000010 00000001 11011000 00000011 00000000 00000000  ......
00004734: 00000100 00000001 10001111 00000011 00000000 00000000  ......
0000473a: 00001000 00000000 00001010 11001100 00000010 00000000  ......
00004740: 00000000 00000101 01101001 00000001 00001100 11010110  ..i...
00004746: 00000001 00000000 00000000 10111010 00000010 00000000  ......
0000474c: 00000000 00000011 11100100 00000001 00000000 00000000  ......
00004752: 00010110 00000000 00010111 00111010 00000101 00000000  ...:..
00004758: 00000000 00000110 11110100 00000010 00001101 11001101  ......
0000475e: 00000010 00000000 00000000 00000011 11010110 00000001  ......
00004764: 00000000 00000000 00000000 00001111 00011101 00000011  ......
0000476a: 00000000 00000000 00000010 01000111 00001010 11101000  ...G..
00004770: 00000010 00000000 00000000 11101000 00000010 00000000  ......
00004776: 00000000 00000011 10000011 00000001 00000000 00000000  ......
0000477c: 00000011 11010110 00000001 00000000 00000000 00000000  ......
00004782: 00000110 10010100 00000001 00000000 00000000 00011000  ......
00004788: 01111100 00000101 00000000 00000000 00001000 01001111  |....O
0000478e: 00100011 11111001 00000010 00000000 00000000 00000110  #.....
00004794: 00111110 00000010 00000000 00000000 00001111 01010011  >....S
0000479a: 00000100 00000000 00000000 00000111 10010101 00001110  ......
000047a0: 10000011 00000001 00000000 00000000 00011001 00000011  ......
000047a6: 00000000 00000000 00000011 10000011 00000001 00000000  ......
000047ac: 00000000 00000011 11100100 00000001 00000000 00000000  ......
000047b2: 00000000 00001010 01111000 00000110 00000000 00000000  ..x...
000047b8: 00000110 10101011 00000010 00001110 10110011 00000001  ......
000047be: 00000000 00000000 00110101 00000011 00000000 00000000  ..5...
000047c4: 00000011 10110011 00000001 00000000 00000000 00000011  ......
000047ca: 10100000 00000001 00000000 00000000 00000000 00001010  ......
000047d0: 11111101 00000011 00000000 00000000 00000111 10010111  ......
000047d6: 00000001 00001111 10100000 00000001 00000000 00000000  ......
000047dc: 01001100 00000011 00000000 00000000 00000011 11100100  L.....
000047e2: 00000001 00000000 00000000 00000000 00001010 10111000  ......
000047e8: 00000010 00000000 00000000 00000110 10100000 00000010  ......
000047ee: 00001110 10110011 00000001 00000000 00000000 01100011  .....c
000047f4: 00000011 00000000 00000000 00000011 10100000 00000001  ......
000047fa: 00000000 00000000 00000000 00000111 01011010 00000100  ....Z.
00004800: 00000000 00000000 01001110 00001010 11101000 00000010  ..N...
00004806: 00000000 00000000 00100100 00010111 00000000 00000000  ..$...
0000480c: 00000000 00000000 00000000 00000000 10010001 00000100  ......
00004812: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004818: 00000001 10011100 10010011 00000011 00000000 00000000  ......
0000481e: 00000100 01100010 00000100 00000000 00000000 01001110  .b...N
00004824: 00100001 10010011 00000011 00000000 00000000 00000010  !.....
0000482a: 10010001 01101000 00000000 00000110 00110010 00000010  .h..2.
00004830: 00000000 00000000 00000111 11100111 00000101 00000000  ......
00004836: 00000000 00111011 00001010 11101000 00000010 00000000  .;....
0000483c: 00000000 00110000 00010110 00000000 00000000 00000000  .0....
00004842: 00000000 00000000 00000000 11110100 00000000 00000000  ......
00004848: 00000000 00000000 00000000 00000000 00000000 00000001  ......
0000484e: 10011100 11110100 00000011 00000000 00000000 00000100  ......
00004854: 01100010 00000100 00000000 00000000 00111011 00101000  b...;(
0000485a: 10010011 00000011 00000000 00000000 00000010 10010001  ......
00004860: 01001000 00001000 01110011 01110100 01110010 00000000  H.str.
00004866: 00111110 00001011 10000011 00000001 00000000 00000000  >.....
0000486c: 00000010 10010001 01010000 00011001 01100000 00010110  ..P.`.
00004872: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00004878: 01100100 00000000 00000000 00000000 00000000 00000000  d.....
0000487e: 00000000 00000000 00001000 01110011 00000000 01000010  ...s.B
00004884: 00001111 10000011 00000001 00000000 00000000 00000010  ......
0000488a: 10010001 01011000 00000000 00000000 00000111 10000000  .X....
00004890: 00000110 00000000 00000000 00101111 00001010 11101000  .../..
00004896: 00000010 00000000 00000000 01000011 00010101 00000000  ...C..
0000489c: 00000000 00000000 00000000 00000000 00000000 11101101  ......
000048a2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000048a8: 00000000 00000001 10011100 00110010 00000100 00000000  ...2..
000048ae: 00000000 00000100 01100010 00000100 00000000 00000000  ..b...
000048b4: 00101111 00011101 10010011 00000011 00000000 00000000  /.....
000048ba: 00000010 10010001 01001000 00001000 01110011 01110100  ..H.st
000048c0: 01110010 00000000 00110000 00001011 10000011 00000001  r.0...
000048c6: 00000000 00000000 00000010 10010001 01011000 00000000  ....X.
000048cc: 00000111 11100001 00000011 00000000 00000000 00100111  .....'
000048d2: 00000111 10000011 00000001 00000000 00000000 11111110  ......
000048d8: 00010100 00000000 00000000 00000000 00000000 00000000  ......
000048de: 00000000 01000101 00000000 00000000 00000000 00000000  .E....
000048e4: 00000000 00000000 00000000 00000001 10011100 01110000  .....p
000048ea: 00000100 00000000 00000000 00000100 01100010 00000100  ....b.
